tweet_id,location
ID_1001155505459486720,MARYLAND! Ellicott City
ID_1001155756371136512,Ellicott city
ID_1001164907587538944,Ellicott City
ID_1001178904617476096,Maryland.
ID_1001179909245587456,
ID_1001180876548591616,Ellicott city
ID_1001185240256311296,Ellicott City
ID_1001192363719618560,"Maryland,"
ID_1001193418113118208,Ellicott city
ID_1001199521228042240,indaba County
ID_1001206304793296896,Ellicott City Maryland; Ellicott City
ID_1001209276826779648,Ellicott City Baltimore
ID_1001211097620369408,
ID_1001212592868671488,Ellicott City
ID_1001226873404379136,
ID_1001231665606414336,Ellicott city Maryland:
ID_1001232053893988352,Ellicott City
ID_1001236424891469824,Ellicott city Maryland;
ID_1001243494701195264,"Ellicott city Maryland,"
ID_1001251398510612480,
ID_1001289525270757376,
ID_1001289928385449984,Ellicott City Ellicott city
ID_1001336319732277248,Ellicott Maryland.
ID_1001371607598878720,
ID_1001376222251712512,
ID_1001394889974743040,
ID_1001409689974902784,Ellicott city Maryland.
ID_1001421891322695680,
ID_1001432796978667520,
ID_1001446202796277760,Elliott City
ID_1001447886582960128,Ellicott city Ellicott City
ID_1001448334773575680,
ID_1001453284400484352,
ID_1001460350691172352,Ellicott city
ID_1001477538525331456,"Ellicott city Maryland,"
ID_1001482893028397056,Ellicott City
ID_1001498151981793280,Maryland.
ID_1001506483849359360,
ID_1001508059829751808,Ellicott city Maryland.
ID_1001514373205151744,Ellicott city
ID_1001532394950877184,Baltimore
ID_1001568880941326336,
ID_1001574904729350144,
ID_1001579615192846336,
ID_1001703259265003520,
ID_1001821646007697408,
ID_1001835900400218112,"Maryland, Hawaii,."
ID_1001863567241613312,Ellicott city
ID_1001879962394050560,
ID_1002189162412376064,
ID_1002208017083969536,
ID_1002279312312229888,"Pennsylvania Maryland, WestVirgina."
ID_1002279603241615360,
ID_1002297742004285440,Frderick Washington marchland
ID_1002537368207986688,Ellicott city
ID_1002872971277553664,America Maryland.
ID_1002978325269286912,Maryland:
ID_1003648875402547200,Lexington
ID_1003861851115941888,Ellicott City US
ID_1004035240384499712,"Lothian, Maryland:"
ID_1004054229462503424,
ID_1021700755617656832,Greece
ID_1021707450230161408,greece
ID_1021722772849020928,Greece
ID_1021726922387189760,Greece Greece
ID_1021727469555146752,greece Greece
ID_1021728992666312704,Greece
ID_1021729339451289600,Greece
ID_1021730969617936384,Greece
ID_1021735975863689216,
ID_1021739031426727936,
ID_1021741722815143936,greece
ID_1021743779257217024,greece
ID_1021744433509933056,Greece Greece
ID_1021749465579970560,Greece
ID_1021749744262160384,Greece
ID_1021750356877946880,
ID_1021760111520489472,Greece
ID_1021764703935188992,Greece
ID_1021765598831960064,Greece
ID_1021765968039735296,
ID_1021767461149044736,
ID_1021768115112370176,Greece
ID_1021768291235385344,Greece
ID_1021771133379600384,Greece
ID_1021774190263844864,Greece Greece
ID_1021782292971368448,greece Greece
ID_1021787547721187328,greece
ID_1021787682677112832,Greece
ID_1021796962851598336,Greece
ID_1021797088617816064,greece
ID_1021818401268936704,Greece
ID_1021819738291425280,Greece
ID_1021823520173699072,New York greece
ID_1021837585780498432,Greece
ID_1021841893179760640,greece
ID_1021843055756959744,Greece Greece
ID_1021845215785754624,Greece
ID_1021857683438284800,greece
ID_1021859768841986048,Greece
ID_1021860820630884352,Greece Greece
ID_1021861976484573184,Greece
ID_1021888418228445184,Greece
ID_1021888772785561600,Greece
ID_1021905507014111232,Greece Greece
ID_1021906800201883648,greece
ID_1021909352247115776,greece
ID_1021943095800356864,
ID_1021993240474669056,Greece
ID_1022018968503107584,
ID_1022025636230168576,Greece
ID_1022042144087912448,Greece
ID_1022048431072862208,Greece Greece
ID_1022061287960977408,Greece
ID_1022074311685877760,Greece
ID_1022076968286789632,Greece Greece
ID_1022078727822422016,greece
ID_1022101810461519872,GREECE European Greece
ID_1022114377976176640,Greece Greece
ID_1022121627700604928,Greece
ID_1022137480903045120,lati Greece
ID_1022138375590080512,Greece
ID_1022145829107388416,Greece
ID_1022163300723949568,
ID_1022166211927449600,syria
ID_1022167215309836288,Greece
ID_1022207860128866304,Greece Greece Greece
ID_1022215095785582592,Ireland
ID_1022220222466600960,Greece
ID_1022233104038223872,
ID_1022259118638342144,Greece
ID_1022266107045003264,Greece
ID_1022279102068391936,Greece
ID_1022294209116741632,Greece
ID_1022365892582301696,
ID_1022370199855620096,"Greece Pikermi, Greece"
ID_1022371018768375808,Greece Greece
ID_1022434022977413120,Greece
ID_1022434120000065536,Greece
ID_1022461309324079104,
ID_1022469157428908032,greece
ID_1022472933908930560,Greece
ID_1022517049476767744,Greece
ID_1022559822456258560,Greece
ID_1022576581246640128,Greece
ID_1022580641479778304,Greece
ID_1022801548089466880,greece
ID_1022802090211651584,Greece
ID_1022892578054787072,lati
ID_1022912729374437376,Greece
ID_1022940890174840832,greece
ID_1022966510602670080,Greece greece
ID_1022968008598347776,Greece
ID_1023111663611011072,
ID_1023165657465217024,Greece
ID_1023172842484051968,Greece greece
ID_1023196514242445312,Greece
ID_1023255830723014656,Greece
ID_1023273626588643328,Greece!!!
ID_1023284608471912448,Greece
ID_1023296495896993792,Greece
ID_1023297525351149568,Greece Greece
ID_1023299765377933312,Greece
ID_1023439251655077888,greece
ID_1023597514665152512,
ID_1023621815447564288,Greece
ID_1023682214104584192,Greece Greece
ID_1023739545878228992,Greece
ID_1023874745157083136,
ID_1023969388091912192,Greece
ID_1024151199937900544,Australia Greece
ID_1024156657826390016,Australia Greece
ID_1024170369375199232,Greece
ID_1024256164635262976,Greece
ID_1024257445990944768,Greece
ID_1024726142891290624,Greece
ID_1025187487700934656,Greece
ID_1025539071009906688,Australia Greece
ID_1025569659809083392,Greece
ID_1027374598222958592,Melbourne greece
ID_1027868512457580544,greece
ID_1028234340474515456,
ID_1028319339420819456,Greece
ID_1028556269530095616,Greece
ID_1029201081312657408,Greece
ID_1029442958599311360,"pakistan Rafina, Megara:.."
ID_1029497768438587392,Greece
ID_1030384006641082368,"Malakkara, Aranmula."
ID_1030391377585008640,
ID_1030395234222407680,
ID_1030396033740636160,Sanjivani.
ID_1030396263991193600,India
ID_1030400069516767232,
ID_1030400872478519296,
ID_1030405122872893440,Pattanamthitta
ID_1030412580182020096,
ID_1030413084530114560,Karukutty
ID_1030415863311003648,
ID_1030618258108366848,Greece
ID_1030714396027367424,
ID_1030719115848167424,"Kerala,"
ID_1030719857447206912,Kottayam
ID_1030723616487292928,
ID_1030730701157490688,"Chengannur, Alappuzha."
ID_1030740612587315200,Kerala.
ID_1030744784170713088,
ID_1030751677618384896,pampa
ID_1030756151330320384,
ID_1030761481527275520,Edappally
ID_1030778998643728384,"Thiruvananthapuram Thiruvananthapuram,"
ID_1030779030067441664,
ID_1030785952963121152,KERALA. Bangalore]
ID_1030801702755004416,
ID_1030821624390373376,Chengannur
ID_1030822509195743232,
ID_1030834611851612160,Chalakudy Chengannur.
ID_1030843777177591808,
ID_1030847703305998336,Chengannur Chengannur
ID_1030848115450900480,India
ID_1030875655754285056,
ID_1030876594439475200,
ID_1030965090382753792,
ID_1030975134318977024,
ID_1030984222759165952,
ID_1031045983747096576,Alappuzha; Alappuzha
ID_1031046402879709184,Kerala.
ID_1031047154381533184,Pakistan
ID_1031047442341482496,
ID_1031058768514220032,chalaza Ernakulam
ID_1031059089621536768,Kerala.
ID_1031059583966445568,
ID_1031067487218098176,
ID_1031082208822476800,
ID_1031082800458461184,Gujarat
ID_1031093958091268096,Nelliyampathy
ID_1031106546472648704,"Baroda, Gujarat Kerala.."
ID_1031221022505283584,"Bangalore, Mumbai, Hyderabad"
ID_1031380345793466368,Thiruvella
ID_1031422868062707712,thrissur
ID_1031436382525382656,
ID_1031445863116111872,
ID_1031476760037081088,
ID_1031500685420965888,Ernakulam
ID_1031516946746028032,
ID_1031517191122767872,"bengaluru kalamassery,"
ID_1031520557064486912,kraal
ID_1031530674707152896,
ID_1031532631861747712,Kerala.
ID_1031552407942119424,
ID_1031578576162709504,
ID_1031734975350091776,
ID_1031800864585998336,
ID_1031814520849752064,
ID_1032105787152187392,kagu
ID_1032110310469984256,Kerala.
ID_1032134106639814656,
ID_1032135241714917376,
ID_1032171427535806464,Alapuzha Chengannur ernakulam
ID_1032183167430615040,"Pathanamthitta, Kerala. Kerala."
ID_1032202248284041216,Guwahati
ID_1032217844015083520,"Kerala,"
ID_1032219887530328064,United Arab Emirates
ID_1032223763654475776,Maharashtra
ID_1032259281389801472,
ID_1032289123078303744,Ernakulam
ID_1032311743702228992,
ID_1032452390233022464,Kerala.
ID_1032461898933923840,
ID_1032490326605398016,Pathanamthita
ID_1032529637631438848,Nadakkavu
ID_1032542893913853952,Chengannur
ID_1032544277115559936,Kolkata
ID_1032595530776342528,Tamilnadu Mullaperiyar
ID_1032595864366108672,Kozhikode
ID_1032618019908771840,Cheruthoni
ID_1032627122223898624,
ID_1032628371119697920,
ID_1032628429630435328,
ID_1032640276609658880,
ID_1032647125304111104,"Kerala,"
ID_1032648125981253632,
ID_1032650789985038336,Kerala. Kerala? India
ID_1032881461962010624,Gujarat
ID_1032923987913986048,Madapura.
ID_1032953187211390976,kraal
ID_1032981008591740928,"Kunnathunad Koovappady, Mattakuzhi"
ID_1032998261961846784,
ID_1033086560282001408,
ID_1033164122488221696,
ID_1033166927412092928,Pakistan Kerala.
ID_1033186117908983808,
ID_1033190983544975360,
ID_1033190998782836736,
ID_1033209292034203648,Emirates
ID_1033212934061678592,Bangalore
ID_1033292762186047488,
ID_1033634181505462272,India
ID_1033771250269573120,
ID_1033963616888860672,
ID_1033964955576483840,"Kerala,"
ID_1034011402422439936,
ID_1034143982278696960,India Wayanad
ID_1034353316581392384,"Uttarakhand Uttarakhand,"
ID_1034409416936710144,
ID_1034411434673721344,
ID_1034629170788163584,Kerala.
ID_1034649657677307904,
ID_1034680820051599360,kraal
ID_1034702985480339456,
ID_1034706014149533696,India
ID_1034706613435740160,
ID_1034764901611233280,"Kerala,"
ID_1034789959805235200,
ID_1034869460405039104,
ID_1035027299093991424,Kerala.
ID_1035080657251311616,
ID_1035113785525039104,
ID_1035170415721603072,
ID_1035348145079607296,
ID_1035349202451148800,Kuttandau
ID_1035377623176757248,
ID_1035431851295309824,kerala.
ID_1035442872286359552,Myanmar
ID_1035453048259268608,"Angamaly, Ernakulam Karukutty, kraal"
ID_1035467291276836864,kraal Idukki.
ID_1035542759778603008,Bengaluru.
ID_1035545951912378368,Bengaluru
ID_1035552496255557632,
ID_1035817903138910208,
ID_1035851650408243200,kakinada
ID_1036243214859026432,
ID_1037034346723438592,Nagaland Nagaland Nagaland
ID_1037225451247357952,
ID_1037302229219176448,Vellamaunda Mananthavady Wayanad
ID_1037322050698915840,
ID_1037567855112474624,Uttarakhand India Uttarakhand
ID_1038065842343165952,Alappuzha Ernakulam.
ID_1039050182367764480,kraal
ID_1039398873465217024,
ID_1039399783180328960,US Texas).
ID_1039400778958426112,
ID_1039405953244954624,
ID_1039406925295874048,
ID_1039425818475331584,
ID_1039439670193651712,
ID_1039441821171101696,
ID_1039445510359212032,
ID_1039450679729905664,
ID_1039462262128500736,"Raleigh,"
ID_1039465819653189632,
ID_1039487196347150336,
ID_1039492376669114368,
ID_1039492607334932480,
ID_1039499856656719872,
ID_1039505494094667776,
ID_1039506203452350464,
ID_1039506672652189696,
ID_1039506952659730432,
ID_1039517994915950592,
ID_1039532417512603648,
ID_1039532518020706304,Louisiana
ID_1039538555637391360,"Washington,"
ID_1039539233709535232,Nebraska
ID_1039540088428847104,
ID_1039545608284057600,"U.S.,"
ID_1039546242542522368,
ID_1039546587524091904,
ID_1039552912375119872,Charlotte Rock City
ID_1039553399316836352,
ID_1039559301189304320,
ID_1039564810650836992,
ID_1039565048056868864,"Washington,"
ID_1039565473103392768,
ID_1039574723976409088,Baltimore County
ID_1039575048149815296,
ID_1039575469505605632,Charlotte
ID_1039584053903732736,
ID_1039594978823950336,
ID_1039595251063840768,
ID_1039834360206307328,Wrightsville Beach Raleigh. Wrightsville Beach
ID_1039866267480584192,
ID_1039869236951347200,Fayetteville slumberland County
ID_1039888525594972160,
ID_1039898974621032448,New York
ID_1039899745085534208,New York Westhampton
ID_1039900699935604736,
ID_1039909423295156224,
ID_1039910866085466112,
ID_1039919694550106112,
ID_1039919893431414784,Carolinas.
ID_1039919939317129216,
ID_1039920217030369280,
ID_1039921668246974464,
ID_1039921948699111424,
ID_1040142700102774784,"Carolinas,"
ID_1040146718975713280,
ID_1040195140521009152,
ID_1040195299438936064,
ID_1040327443536662528,lenis County
ID_1040545565334007808,northcarolina
ID_1040545883237085184,"Wilmington,"
ID_1040546396640890880,"Washington, D.C., Norfolk Norfolk,"
ID_1040547716370231296,Charlestons
ID_1040551281989955584,
ID_1040551925882789888,
ID_1040553121649324032,"Wilmington,"
ID_1040553385320243200,
ID_1040553821498425344,
ID_1040555080221638656,
ID_1040613767040647168,
ID_1040659840027308032,
ID_1040667229875003392,Washington
ID_1040708112368521216,
ID_1040708986352410624,
ID_1040944644450865152,
ID_1041024511800500224,"Jacksonville,"
ID_1041211282177896448,
ID_1041216251639554048,Carolinas;
ID_1041217692949204992,
ID_1041220553535840256,
ID_1041262998122319872,
ID_1041268596893200384,Cape Fear River Fayetteville
ID_1041274587365994496,billon County
ID_1041275763637592064,
ID_1041276998629445632,
ID_1041283224603947008,
ID_1041336127309996032,
ID_1041402049429204992,
ID_1041409621024333824,
ID_1041413600861052928,Bolivia
ID_1041427122366107648,
ID_1041484547400130560,
ID_1041504888415563776,
ID_1041577775067348992,
ID_1041578034900492288,"Major City N.C.,"
ID_1041582624823799808,
ID_1041591040036298752,
ID_1041599955708850176,
ID_1041610020205543424,"Carolinas,"
ID_1041612348337868800,
ID_1041624448204517376,
ID_1041625559388901376,"Gainesville,Ocala,HeartofFLA!"
ID_1041627813202354176,dunlin
ID_1041628642219106304,Scotland County
ID_1041630356338864128,
ID_1041635465366003712,
ID_1041635990748753920,
ID_1041694221391077376,
ID_1041776844444520448,Lake Lake
ID_1041794673180860416,
ID_1041931741274038272,
ID_1041979560072540160,Mount Pleasant
ID_1041980635164880896,
ID_1042006783957577728,
ID_1042007887047008256,
ID_1042011800492040192,Charleston-area
ID_1042020254292029440,
ID_1042024580003651584,
ID_1042025179810017280,
ID_1042025900345315328,
ID_1042026219498340352,
ID_1042046799572332544,
ID_1042047009040031744,northcarolina southcarolina
ID_1042056866283618304,
ID_1042058989045993472,
ID_1042059871087194112,
ID_1042060491416383488,Monmouth County Monmouth County
ID_1042062203984273408,
ID_1042063000260227072,
ID_1042191111752769536,PATAPSCO
ID_1061150344103653376,californium californium
ID_1061157427431694336,"californium Nipomo,"
ID_1061178593043111936,californium Llamas milieu
ID_1061179068048179200,californium
ID_1061259573250719744,californium
ID_1061264098120396800,californium
ID_1061295892647632896,californium
ID_1061306476562546688,californium
ID_1061314021981413376,californium
ID_1061320150849249280,californium Paradise californium
ID_1061321072627245056,
ID_1061321216609447936,
ID_1061325222140231680,californium californium
ID_1061334173334437888,californium
ID_1061353473705275392,californium
ID_1061356560587411456,californium
ID_1061357521519157248,californium
ID_1061374958553620480,Woodland Hills Thousand Oaks
ID_1061384727427350528,californium
ID_1061385768311156736,californium
ID_1061394323621720064,californium
ID_1061415946055634944,californium
ID_1061419117062864896,Thousand Oaks
ID_1061443221463752704,californium
ID_1061458008218181632,californium
ID_1061462315114131456,californium
ID_1061462632849440768,californium
ID_1061529129164648448,californium
ID_1061531144343183360,californium
ID_1061575300935487488,californium californium
ID_1061592393223430144,californium
ID_1061617017566969856,californium
ID_1061621154211921920,californium
ID_1061625923433324544,californium
ID_1061693662424264704,Ana californium
ID_1061702506978426880,californium
ID_1061702809932840960,californium
ID_1061704846586212352,californium
ID_1061706199467507712,californium
ID_1061828954003259392,californium
ID_1061981746252705792,californium
ID_1061985574230376448,californium
ID_1062001032874680320,californium
ID_1062006674926526464,californium
ID_1062029955532537856,californium
ID_1062038799759302656,californium
ID_1062072788138242048,californium
ID_1062111229840367616,californium
ID_1062115991319126016,californium
ID_1062121598319239168,californium
ID_1062131480124710912,californium
ID_1062190750669127680,californium
ID_1062209016531730432,californium
ID_1062215807982170112,californium
ID_1062295254848684032,californium
ID_1062336869369868288,californium
ID_1062341826441605120,californium
ID_1062351893060558848,californium
ID_1062378787311157248,Butte County californium
ID_1062380707324977152,californium
ID_1062383642524045312,californium
ID_1062460790475763712,californium californium
ID_1062472925750546432,californium
ID_1062614499876921344,californium
ID_1062621856736276480,californium Nevada:
ID_1062622352687558656,californium
ID_1062622994982412288,
ID_1062643555678720000,californium
ID_1062774140313059328,californium
ID_1062789360343531520,californium
ID_1062843866208862208,"Washington californium Vancouver, californium"
ID_1062849977490100224,californium
ID_1062896805912834048,californium
ID_1062899387423178752,californium
ID_1063075743859650560,californium
ID_1063117071368810496,californium
ID_1063122963246075904,Butte county
ID_1063126658557923328,californium
ID_1063134544835043328,californium
ID_1063137464624144384,californium
ID_1063183787272650752,californium milieu californium
ID_1063198915451736064,Thousand Oaks
ID_1063270482206691328,californium
ID_1063276090171551744,californium
ID_1063277793910362112,californium
ID_1063288486705410048,californium
ID_1063375172718264320,californium Butte County
ID_1063424559590850560,californium
ID_1063456902389030912,californium californium
ID_1063534818439376896,californium
ID_1063611471081426944,america californium
ID_1063676309723901952,californium
ID_1063925914503954432,californium
ID_1063986582900932608,Butte County
ID_1064117335433322496,
ID_1064156771755982848,
ID_1064159371834220544,californium
ID_1064173412145344512,californium
ID_1064217319583465472,californium
ID_1064232356897280000,
ID_1064294371825254400,californium
ID_1064326377506304000,californium
ID_1064327300974559232,californium
ID_1064388678250725376,californium
ID_1064448176453808128,californium
ID_1064490832743419904,californium
ID_1064491487902224384,
ID_1064569698459762688,californium
ID_1064571828100833280,californium
ID_1064598368813494272,californium
ID_1064632328536899584,californium
ID_1064639756795994112,Oklahoma californium Oklahoma
ID_1064652556784320512,californium
ID_1064694673682325504,californium
ID_1064794508485951488,californium
ID_1064813598684278784,Butte County californium
ID_1064905912283000832,Butte County
ID_1064947534140006400,californium
ID_1064957457225535488,californium
ID_1064998221804707840,californium
ID_1065015446368395264,californium californium
ID_1065020021662015488,californium
ID_1065026972928098304,californium
ID_1065032640208621568,californium
ID_1065219025863626752,californium
ID_1065237400312520704,californium
ID_1065249109337088000,californium
ID_1065266258902433792,californium
ID_1065267618544852992,californium
ID_1065269685229363200,
ID_1065270397313212416,californium californium
ID_1065287673433092096,Butte County
ID_1065297282550120448,californium
ID_1065321362582061056,californium
ID_1065343341674590208,Butte County Butte County
ID_1065345843790786560,californium californium
ID_1065352703184912384,Butte County californium
ID_1065371575484997632,californium
ID_1065382748037279744,californium
ID_1065398080785199104,californium
ID_1065423746448666624,
ID_1065437909405306880,californium californium
ID_1065452478794264576,kashmir Khudwani Kulgam.
ID_1065460848922058752,californium
ID_1065477089346895872,californium
ID_1065482587882176512,californium
ID_1065607175505100800,californium
