tweet_id,location
ID_721591304518516736,Ecuador
ID_721592550277136384,Ecuador
ID_721598092223455232,Ecuador Ecuador
ID_721601004223995904,Guayaquil Ecuador
ID_721603644110606336,ecuador Ecuador
ID_721607697955577856,Ecuador
ID_721609010319855616,ecuador Pakistan
ID_721609916306337792,Ecuador
ID_721611494438383616,Ecuador
ID_721626605907537920,Ecuador
ID_721637852384079872,Ecuador
ID_721639476322254848,Ecuador
ID_721656918398271488,Ecuador
ID_721658218020257792,
ID_721662202625699840,Ecuador
ID_721664703899037696,Ecuador Ecuador
ID_721674059902226432,australia
ID_721674560689545216,
ID_721686781566066688,ecuador
ID_721699078216814592,Ecuador
ID_721716600970338304,ecuador Pedernales
ID_721721790851117056,Ecuador
ID_721721874078687232,Ecuador
ID_721723314180399104,Ecuador
ID_721724140043026432,ecuador
ID_721730216876457984,Ecuador
ID_721730332970590208,ecuador
ID_721730548662693888,Ecuador
ID_721731680793452544,Ecuador
ID_721731697448992768,ecuador
ID_721733589646217216,Ecuador
ID_721735231372308480,Ecuador
ID_721736610769989632,Ecuador
ID_721737677951868928,Ecuador
ID_721737967652495360,Ecuador
ID_721738261337632768,Ecuador
ID_721739973511098368,Ecuador
ID_721740372301516800,Ecuador
ID_721741889993486336,ecuador ecuador
ID_721743666419802112,Ecuador
ID_721746548313497600,mania ecuador
ID_721751500494618624,Ecuador
ID_721751556685742080,ecuador
ID_721754752766316544,Ecuador Ecuador
ID_721754760299216896,Ecuador
ID_721755476908748800,Ecuador Ecuador Ecuador
ID_721755895416373248,ecuador
ID_721757200855736320,Ecuador
ID_721759369814126592,"Kumamoto, japan"
ID_721765760465530880,ecuador
ID_721769539353055232,Ecuador
ID_721776652368396288,Ecuador
ID_721783038967947264,Ecuador Ecuador
ID_721787439426248704,
ID_721788455001264128,Ecuador
ID_721790409471438848,Ecuador
ID_721793843960483840,Ecuador Ecuador
ID_721797026040705024,New York Ecuador
ID_721803310001291264,Ecuador
ID_721807777409187840,Japan
ID_721811859125452800,Ecuador Ecuador
ID_721816031233056768,Ecuador
ID_721816528321134592,israel
ID_721825995964215296,Ecuador Ecuador
ID_721831545594605568,Ecuador
ID_721832188313006080,Ecuador
ID_721834810298273792,ecuador
ID_721835800334364672,Japan Ecuador
ID_721839953605308416,ECUADOR
ID_721843731222118400,Ecuador
ID_721848914299731968,ecuador
ID_721853537848700928,Ecuador
ID_721855433741307904,Ecuador
ID_721859000694894592,Ecuador
ID_721862399788204032,Ecuador Ecuador
ID_721865974585106432,Ecuador
ID_721866807267692544,Ecuador
ID_721881890211409920,Ecuador
ID_721893287435640832,Ecuador Ecuador
ID_721897438785703936,Ecuador Ecuador
ID_721899198795423744,Ecuador
ID_721899379758653440,Ecuador
ID_721900388677320704,Colombia Ecuador Colombia Colombia
ID_721912881000935424,Ecuador
ID_721914998780465152,Ecuador
ID_721915382399954944,Ecuador
ID_721928184963407872,ecuador
ID_721934554005680128,Ecuador
ID_721937250490195968,Ecuador Ecuador
ID_721938930258616320,Ecuador
ID_721944291657052160,Ecuador Africa South Africa
ID_721945569619345408,Ecuador
ID_721947100741836800,Ecuador India
ID_721966156018356224,Ecuador
ID_721977459751694336,Ecuador
ID_721986698612056064,ecuador
ID_721991081785749504,Ecuador
ID_721992087604895744,Ecuador
ID_721995551588360192,Ecuador
ID_722003952066105344,Ecuador
ID_722006347617853440,Ecuador
ID_722006861566881792,Ecuador
ID_722016165057273856,Ecuadorian
ID_722026959350407168,Northern Ireland Ecuador
ID_722029263365365760,Ecuador
ID_722041257439141888,Japan
ID_722052315402924032,Japan
ID_722054652909481984,ecuador
ID_722055497675710464,Ecuador
ID_722064140047642624,ECUADOR
ID_722069206947205120,ecuador
ID_722069227985858560,Ecuador
ID_722073657816805376,Ecuador
ID_722074696259354624,Ecuador Japan
ID_722080176239177728,San Francisco
ID_722083026335694848,Ecuador
ID_722084910874419200,Ecuador
ID_722086510057635840,Ecuador
ID_722087531576193024,ecuador
ID_722089531269332992,Ecuador
ID_722089931976278016,Ecuador
ID_722089934144872448,Ecuador
ID_722093544853401600,America
ID_722093828958593024,Ecuador
ID_722093837212999680,ecuador
ID_722094809809223680,Ecuador Ecuador
ID_722105257283575808,Ecuador
ID_722105444983050240,Norway Ecuador
ID_722106660915953664,Ecuador
ID_722108559446573056,Ecuador
ID_722110742846173184,
ID_722114392389730304,Ecuador Ecuador Ecuador
ID_722147510052106240,ecuador
ID_722151373765120000,ecuador
ID_722152645494992896,Ecuador
ID_722158806881296384,Ecuador
ID_722163156638769152,ecuador
ID_722167049502371840,San Francisco
ID_722169502692208640,Ecuador
ID_722177421693333504,Ecuador Ecuador
ID_722179344865619968,Ecuador Ecuador
ID_722184211503968256,Ecuador Ecuador
ID_722184216818163712,Ecuador
ID_722187646894751744,Canada Ecuador
ID_722189377426890752,San Francisco
ID_722189633661116416,Ecuador
ID_722189731447074816,Japan
ID_722193375538061312,ecuador
ID_722194026603155456,Ecuador Ecuador Ecuador Ecuador
ID_722196312351981568,Ecuador
ID_722204384139087872,Kumamoto
ID_722208196115505152,Ecuador
ID_722209885958586368,Ecuador
ID_728534356034084864,Fort McMurray
ID_728545128437194752,Alberta.
ID_728545222888689664,
ID_728562106291781632,New York City
ID_728580648475234304,Fort McMurray
ID_728597478946287616,
ID_728603599090024448,
ID_728604991397584896,
ID_728606798282919936,
ID_728633408159666176,Fort McMurray
ID_728633905411141632,
ID_728644856575197184,Mac
ID_728649946929451008,Fort McMurray
ID_728660948173475840,"Alberta,"
ID_728664651861368832,Fort McMurray
ID_728666393655185408,Canada
ID_728690215615750144,Clear Hills County
ID_728695688519946240,Fort McMurray
ID_728699563972780032,"Fort McMurray,"
ID_728700284952715264,Fort Mac
ID_728705286467420160,Fort
ID_728705357443293184,Fort Mcmurray
ID_728708563087052800,Fort McMurray Canada
ID_728712517954965504,Fort McMurray.
ID_728721733415403520,Fort John
ID_728743840333504512,Fort Mac
ID_728746282903207936,Fort McMurray
ID_728748365865869312,
ID_728750739175051264,albata
ID_728755141243899904,Fort McMurray
ID_728764877641158656,Fort McMurray
ID_728831267353956352,Fort McMurray Fort
ID_728857199296942080,Fort Fort Mac
ID_728870660508770304,"Fort McMurray,"
ID_728923020564287488,Fort McMurray.
ID_728935137342164992,Fort McMurray
ID_728941728271470592,
ID_728954374429478912,Alberta!
ID_728954588473122816,Alberta.
ID_728959795106091008,Fort McMurray
ID_728988422052798464,
ID_729047443136872448,Fort McMurray Edmonton
ID_729050159393312768,
ID_729064675539755008,Slave Lake Fort Mac
ID_729076792619753472,Fort
ID_729089814411251712,"Fort McMurray Fort McMurray, Alberta,"
ID_729091544645574656,Fort
ID_729096029241413632,Oyama: Oyama.
ID_729116765813276672,
ID_729143335475027968,Fort
ID_729163252756676608,Canada
ID_729266348153524224,
ID_729294441165426688,
ID_729325329475579904,Ontario Fort McMurray
ID_729334461762961408,Fort
ID_729348394884337664,
ID_729362464681250816,
ID_729362804252151808,Canada Fort
ID_729365930233356288,Canada
ID_729395859490779136,albata
ID_729416698105872384,"Fort McMurray,"
ID_729440732965113856,"Fort McMurray Russia Fort McMurray, albata"
ID_729459551078993920,Russia Canada
ID_729515648347418624,
ID_729527862068424704,Fort McMurray
ID_729547494003232768,
ID_729673285387079680,Fort
ID_729675825705029632,Fort McMurray
ID_729686157110456320,Fort McMurray
ID_729690413255168000,Fort Mac
ID_729699540656259072,
ID_729699605651304448,Fort McMurray
ID_729713715667304448,Fort McMurray albata
ID_729719745725882368,
ID_729723341439836160,Kapuskasing
ID_729743392834347008,Ontario
ID_729754781435236352,Fort McMurray
ID_729763766896873472,Fort McMurray
ID_729766853518741504,"Kugaaruk, Nunavut Fort"
ID_729767761824583680,albata
ID_729778331529392128,Fort McMurray:
ID_729784848546725888,Edmonton
ID_729791867664093184,Fort McMurray
ID_729823911895048192,Manitoba-Ontario
ID_729828329189199872,Mac
ID_729839195921993728,
ID_729867300640153600,Fort McMurray
ID_729934254025547776,Canada
ID_730018499955855360,Fort McMurray
ID_730020846811549696,Canada
ID_730021938664366080,Syria
ID_730043662713823232,Fort McMurray
ID_730070590921433088,Edmonton Fort McMurray
ID_730093408145047552,Fort McMurray
ID_730202253848678400,
ID_730262455457210368,Fort McMurray
ID_730400470200659968,Fort
ID_730464599670194176,
ID_730483043140538368,Fort McMurray Canada
ID_730492634125500416,Fort McMurray
ID_730529189648982016,
ID_730664621653278720,
ID_730812243760316416,Fort McMurray
ID_730818270765428736,Winnitoba Caddy Lake
ID_730823466228703232,Chad Fort McMurray
ID_730834506320515072,Fort McMurray
ID_730850931315740672,Canada
ID_730881404834353152,Fort McMurray
ID_731278144645124096,Canada
ID_731309824298909696,
ID_731336191140724736,Fort McMurray
ID_731361386756902912,Fort McMurray
ID_731455959843917824,
ID_731512686547243008,
ID_731538620616597504,Fort McMurray Edmonton: Fort McMurray
ID_731759683397136384,Fort McMurray
ID_731907535662252032,Fort McMurray
ID_731940469643587584,Fort McMurray
ID_732181515895967744,
ID_732239833834229760,B.C.:
ID_732272605172924416,Saskatchewan:
ID_732338744783560704,
ID_732356000921980928,Fort McMurray
ID_732360095695310848,Fort McMurray
ID_732361026604142592,Fort McMurray
ID_732365979376713728,Fort McMurray
ID_732466521314746368,
ID_732520107738583040,albata Fort Mac
ID_732527577760436224,albata
ID_732539811488235520,albata
ID_732556743641731072,Fort McMurray
ID_732568497088172032,Canada Fort McMurray
ID_732570782031740928,
ID_732675961238355968,Fort McMurray: Fort McMurray
ID_732723401115107328,
ID_732752772253265920,Fort McMurray.
ID_732765317005488128,Fort McMurray
ID_732937962015461376,Fort McMurray
ID_732953920687874048,Canada
ID_732991451093557248,Edmonton
ID_733023048073383936,albata
ID_733068250725142528,Fort McMurray
ID_733078333563359232,B.C.:
ID_733352833580474368,Fort Saskatchewan
ID_733413736686358528,Fort McMurray
ID_733451122011181056,Edmonton: Canada
ID_733649652042637312,Mead
ID_733688875529293824,
ID_733750628137066496,
ID_733800539511619584,
ID_733883217036468224,Arizona
ID_733903030660173824,Alberta:
ID_734175060903137280,
ID_734393386589884416,Fort McMurray Edmonton
ID_734515181896781824,Fort Mac
ID_734562552135450624,Fort McMurray Edmonton
ID_734857889995755520,
ID_734948198658105344,
ID_735178846849404928,
ID_735556905192427520,Fort McMurray?
ID_735619028559880192,"Alberta, Ontario:"
ID_735663278165229568,Alberta:
ID_735813403168608256,cyma County Alberta. Lambton:
ID_735885139683639296,Fort McMurray
ID_768468974854082560,Italy
ID_768469571326078976,
ID_768472827527737344,Italy
ID_768483580813148160,Italy Amitrice
ID_768501900178255872,Italy Italy
ID_768505487461449728,italy Italy Italy
ID_768507552468377600,Italy
ID_768518904952086528,italy Italy
ID_768520413760618496,US Italy
ID_768541667381116928,Italy Italy
ID_768545980518109184,Italy Italy
ID_768550888399114240,Italy
ID_768570891336839168,italy
ID_768574297992470528,Italy Italy
ID_768579987247013888,Italy
ID_768700951989551104,Italy
ID_768706315564834816,
ID_768718414772920320,Italy
ID_768720766976352256,Italy Italy Italy
ID_768721598274822144,LA Italy
ID_768755676420145152,Italy
ID_768769359959457792,Italy Italy Italy
ID_768805608426471424,Italy Italy
ID_768816590368411648,Italy Italy
ID_768818737172582400,Italy
ID_768851443117879296,Italy
ID_768879098470871040,Italy
ID_768924405397352448,Italy
ID_769037002415235072,Italy
ID_769061028386701312,US
ID_769063505576296448,Italy
ID_769101911949713408,Italy Italy
ID_769108185303179264,Italy Italy
ID_769159788605370368,Italy
ID_769181207410204672,Italy
ID_769460209328717824,Italy Italy
ID_769515903469907968,
ID_769596037417803776,Italy
ID_769910288481222656,Italy
ID_769984880168042496,Italy
ID_771425241268498432,New
ID_771426001834303488,New Zealand
ID_771429366626594816,
ID_771430404196667392,
ID_771431391149957120,Wellington
ID_771431680972165120,North Island
ID_771436436826443776,North Island
ID_771451745843027968,
ID_771455644482187264,
ID_771455893074354176,New Zealand Gisborne.
ID_771457631328301056,New Zealand
ID_771469623921258496,New Zealand
ID_783385314555531264,haiti
ID_783388903676018688,Haiti
ID_783393218792714240,Haiti
ID_783394299031461888,Haiti
ID_783395012260147200,Georgia Haiti
ID_783402679967977472,Haiti
ID_783403166113013760,Haiti
ID_783403211965292544,Haiti
ID_783405633450180608,Haiti
ID_783407098654699520,Haiti.UNDP
ID_783411018684854272,Haiti
ID_783411606298296320,Haiti
ID_783418713378844672,Haiti
ID_783422604069654528,Haiti
ID_783424296739831808,haiti
ID_783426492952899584,haiti
ID_783429009401008128,Haiti
ID_783429151529308160,
ID_783430549062967296,
ID_783431996794105856,Haiti
ID_783436659949985792,Haiti
ID_783438681621143552,haiti
ID_783453931410251776,Haiti
ID_783456690754682880,haiti
ID_783465212687052800,haiti
ID_783472997709471744,Haiti
ID_783481455955423232,haiti
ID_783487635780173824,haiti
ID_783493456257687552,haiti
ID_783496748476030976,Haiti
ID_783497536946470912,Haiti
ID_783512857686179840,Haiti
ID_783517570158714880,haiti
ID_783529112568795136,haiti
ID_783534531294920704,Haiti Cuba
ID_783550843375218688,Haiti
ID_783566165016739840,haiti
ID_783566922247905280,San Haiti San
ID_783586053215051776,Haiti
ID_783587286546079744,Bahamas Cuba Haiti
ID_783605256433393664,haiti
ID_783608502015053824,haiti
ID_783610563012231168,Haiti
ID_783611689577148416,haiti Colombia
ID_783634879971852288,Haiti
ID_783639547703808000,
ID_783652917597315072,Haiti
ID_783662293066346496,haiti
ID_783668354452189184,Haiti
ID_783670395010449408,Haiti
ID_783675917990232064,haiti
ID_783679719581573120,Haiti haiti
ID_783686318609936384,Haiti
ID_783689643917242368,Haiti
ID_783692167978086400,Haiti
ID_783693570704220160,Haiti
ID_783693947558178816,Haiti
ID_783699184025239552,Haiti
ID_783701383249850368,Haiti
ID_783702603204927488,Haiti
ID_783702972199043072,Haiti
ID_783703309186048000,Haiti
ID_783704564859965440,Haiti
ID_783707214271741952,Haiti
ID_783725049995988992,Haiti
ID_783733936279007232,Haiti Haiti
ID_783735836160331776,Haiti
ID_783738443260108800,Haiti
ID_783739988391268352,haiti
ID_783750375169888256,Haiti
ID_783752281992769536,Haiti
ID_783758250680393728,US Haiti
ID_783765099811049472,HAITI Haiti
ID_783767782265593856,Haiti
ID_783768304699703296,Haiti
ID_783771836735782912,haiti
ID_783771967530885120,haiti Dominican republics Colombia
ID_783775873052717056,Haiti
ID_783776844428484608,haiti
ID_783779269721874432,haiti
ID_783785407800565760,Port-au-Prince
ID_783786462432993280,Haiti
ID_783788546222125056,Haiti
ID_783797367258570752,haiti Jamaica
ID_783801079901347840,Haiti
ID_783820755280605184,haiti
ID_783824703278415872,Haiti
ID_783827456713121792,U.S.: Haiti/GUA
ID_783827506357014528,Haiti
ID_783830416419684352,Haiti
ID_783831303544242176,Haiti
ID_783831315149881344,haiti
ID_783833683459309568,haiti
ID_783834022090674176,haiti
ID_783834163346497536,Haiti
ID_783834801379782656,haiti bahamas
ID_783836362789097472,haiti
ID_783839082648473600,haiti
ID_783845072802500608,haiti
ID_783849411302526976,Haiti
ID_783853828114440192,Haiti
ID_783854988464365568,haiti
ID_783856367383646208,haiti
ID_783864451170611200,haiti
ID_783867719905058816,Haiti Cuba
ID_783870371887853568,Haiti
ID_783872136800632832,Haiti
ID_783875703443816448,Haiti
ID_783881738858659840,Haiti
ID_783882565136490496,haiti
ID_783883956512968704,Haiti
ID_783884906833121280,haiti
ID_783900032214806528,haiti
ID_783908261468647424,america HAITI
ID_783917160687104000,Haiti Bahamas
ID_783920880355127296,haiti
ID_783923587971321856,Haiti
ID_783924572345266176,haiti Haiti
ID_783930991387762688,haiti
ID_783931318505701376,Haiti L.A.Times
ID_783932324325036032,Haiti
ID_783937108683722752,haiti
ID_783938059586924544,Haiti
ID_783939520081387520,haiti
ID_783941693687013376,haiti
ID_783966533525516288,US Haiti
ID_783970973305466880,Haiti
ID_783986178118692864,haiti Bahamas
ID_783991683188948992,Haiti
ID_783992995582468096,haiti
ID_783995382758051840,Haiti
ID_783999699049209856,Haiti
ID_784649065980190720,Haiti
ID_784649348466380800,
ID_784649359292002304,Haiti
ID_784689314571485184,
ID_784696682344656896,Haiti
ID_784697343807545344,Haiti
ID_784697434656034816,Haiti
ID_784697505946578944,haiti US
ID_784698801646817280,"Leogane, haiti"
ID_797789706171711488,New Zealand
ID_797790246242897920,North Island island
ID_797790250449784832,Wellington
ID_797790695352254464,
ID_797791035795476480,
ID_797791045593354240,Wellington
ID_797791081735671808,
ID_797791151688327168,New Zealand
ID_797791766954901504,Christchurch
ID_797792919960756224,Christchurch
ID_797793237767319552,Japan
ID_797794239488741376,
ID_797794346410000384,New Zealand
ID_797794696001159168,New Zealand
ID_797794701445238784,
ID_797796800706904064,Christchurch.
ID_797797510945193984,
ID_797798574306140160,Wellington
ID_797800573663780864,
ID_797800676545863680,North Canterbury.
ID_797801243921895424,Kaikoura
ID_797801571794882560,
ID_797801806621351936,South Island New
ID_797804567781965824,
ID_797805152040194048,Kaikoura
ID_797805580299763712,New Zealand
ID_797808079400095744,Canterbury
ID_797808377191600128,
ID_797811481383292928,
ID_797812606857871360,East Cape
ID_797813945411182592,New Zealand
ID_797813950289244160,New Zealand
ID_797814695772073984,
ID_797815224212426752,New Zealand
ID_797818646005321728,Christchurch Canterbury
ID_797822114732470272,Wellington
ID_797822223453040640,
ID_797825176960253952,
ID_797827974523338752,New Zealand
ID_797833774197194752,New Zealand
ID_797838581997981696,New Zealand
ID_797846106688274432,New Zealand
ID_797846945255473152,New Zealand
ID_797848229110910976,
ID_797850667964469248,Canterbury
ID_797851086279147520,New Zealand New Zealand
ID_797851278864957440,New Zealand
ID_797856051949281280,"Kaikoura,"
ID_797857048520224768,New Zealand
ID_797859514766790656,New Zealand
ID_797859644165083136,New Zealand
ID_797861638271418368,New Zealand Kaikoura
ID_797865956789751808,New Zealand
ID_797867002962423808,
ID_797867144193024000,Dunedin.
ID_797869352150126592,New Zealand
ID_797872279161966592,Wellington
ID_797873680407789568,
ID_797874752555626496,New Zealand
ID_797877792113201152,New Christchurch
ID_797878510425546752,South island
ID_797886327823810560,Waiau.
ID_797891469562392576,Japans
ID_797891578484269056,Wellington
ID_797891966046388224,
ID_797892470725971968,
ID_797901131439443968,Wellington
ID_797904122494095360,Wellington
ID_797905177105678336,New Zealand Kaikoura Tirohunga
ID_797905734864207872,
ID_797906496453419008,"Kaikoura, Waiau,"
ID_797907088324300800,New Zealand
ID_797911656806289408,New
ID_797930611390304256,New Zealand Island
ID_797930787202998272,New Zealand
ID_797934809230155776,harbor Christchurch?
ID_797936719949545472,New Zealand
ID_797941166935154688,New Zealand
ID_797941433713848320,Kaikoura. Kaikora
ID_797941957943173120,
ID_797942129901256704,newzealand
ID_797942677350141952,Wellington
ID_797944165174652928,New Zealand
ID_797956205998010368,
ID_797962500784340992,New Zealand
ID_797964074873036800,Wellington
ID_797964102433787904,New Zealand
ID_797966573294088192,Wellington
ID_797967765424324608,New Zealand
ID_797968377465610240,
ID_797970705329463296,Kaikoura Hurunui. Wellington-Banks
ID_797974481138397184,
ID_797979952880549888,
ID_797980725236613120,New South Island
ID_797981273834790912,
ID_797985253272866816,New Zealand
ID_797988337768239104,New Zealand
ID_797991178259992576,New Zealand
ID_797992489441296384,Parnassus
ID_797994890483245056,
ID_797999551693131776,New Zealand
ID_798002317127655424,
ID_798003886531317760,
ID_798007105634508800,New Zealand
ID_798007786822979584,New Zealand
ID_798013173076889600,Clarence River
ID_798017047540047872,South Island
ID_798017069799247872,
ID_798066848176574464,New Zealand
ID_798086210342092800,New Zealand New Zealand
ID_798092620526329856,Canterbury Kaikoura: Kaikoura
ID_798107229924622336,New Zealand
ID_798185118800093184,New Zealand
ID_798282528327159808,Kaikoura
ID_798331382355197952,
ID_798338598151942144,"Canterbury, New Zealand"
ID_798348515864813568,Wellington
ID_798358116513419264,Kaikoura
ID_798410286394994688,Kaikoura: Kaikoura
ID_798414540883054592,Kaikoura
ID_798415287901102080,
ID_798423960782303232,
ID_798476044420272128,
ID_798488400877658112,New Zealand
ID_798488445769220096,New Zealand
